video_id,publish_time,views,likes,dislikes,comment_count,new_views,views_change
Mqaobr6w6_I,2017-12-01T14:03:01.000Z,554069.0,20165.0,327.0,794.0,1359243.0,805174.0
chFKDaZns6w,2017-12-01T22:11:00.000Z,331575.0,24324.0,2678.0,7014.0,633255.0,301680.0
-py2awmME8s,2017-12-02T17:40:57.000Z,430232.0,15929.0,198.0,1128.0,1789973.0,1359741.0
beUCw1VH11U,2017-12-02T18:14:51.000Z,75279.0,3424.0,77.0,108.0,101949.0,26670.0
ElmsIGT85tI,2017-12-01T18:00:01.000Z,1904633.0,63609.0,1713.0,3806.0,7040416.0,5135783.0
B9127l-xpdE,2017-12-02T14:00:01.000Z,153186.0,1395.0,72.0,185.0,1332012.0,1178826.0
hms9nX3RUdk,2017-12-02T18:00:03.000Z,71715.0,4746.0,93.0,355.0,133433.0,61718.0
QUDYmBTrudU,2017-12-01T18:40:28.000Z,105681.0,8012.0,437.0,477.0,363571.0,257890.0
uUEdjGTIB9Y,2017-12-02T18:30:04.000Z,51141.0,2732.0,94.0,256.0,485395.0,434254.0
WXyLdg4mJxo,2017-12-01T08:00:02.000Z,2213820.0,100843.0,723.0,2889.0,120622659.0,118408839.0
Bju5Enu--80,2017-12-01T19:38:52.000Z,154250.0,15228.0,79.0,818.0,304211.0,149961.0
uLY6Nypmk1A,2017-12-01T05:01:44.000Z,132872.0,6937.0,246.0,789.0,862922.0,730050.0
lyavSkF30Rs,2017-11-29T19:00:02.000Z,57465.0,456.0,29.0,176.0,63977.0,6512.0
k9oMv0JzCn8,2017-11-29T23:23:09.000Z,37022.0,391.0,26.0,54.0,245183.0,208161.0
8bKKVuZA0ys,2017-11-30T16:00:00.000Z,27945.0,736.0,33.0,97.0,126380.0,98435.0
RxzZ_OXQApM,2017-11-28T20:10:12.000Z,3411.0,41.0,0.0,8.0,7397.0,3986.0
CVPp5FtQN8E,2017-11-30T00:54:50.000Z,2082.0,20.0,0.0,5.0,6137.0,4055.0
BGtsTNCMrQI,2017-11-25T19:26:31.000Z,1375.0,2.0,0.0,3.0,1921.0,546.0
p7E8g-Ity0k,2017-11-30T17:41:07.000Z,3912.0,67.0,11.0,3.0,4372.0,460.0
_9YMpuLDnwo,2017-12-03T08:30:00.000Z,54155921.0,378111.0,66632.0,24679.0,241095624.0,186939703.0
Z2Y8jGrkrDc,2017-12-03T14:48:37.000Z,489051.0,15348.0,1171.0,975.0,654628.0,165577.0
e77J4g0LMOk,2017-12-03T19:47:01.000Z,5275288.0,169795.0,3706.0,0.0,12327736.0,7052448.0
sW5HaEsnuMI,2017-12-03T19:01:09.000Z,1367551.0,28986.0,1530.0,2572.0,2166181.0,798630.0
bXYkU5u5pzg,2017-12-03T02:10:57.000Z,283313.0,1107.0,404.0,317.0,297071.0,13758.0
spuXN0ccRQ8,2017-12-03T15:00:03.000Z,901908.0,19154.0,1235.0,3593.0,1364174.0,462266.0
xejjA2AFO5I,2017-12-03T11:00:04.000Z,433758.0,5407.0,108.0,724.0,927862.0,494104.0
iMg9ibfcBnM,2017-12-03T14:00:06.000Z,197963.0,5260.0,1028.0,1171.0,258583.0,60620.0
sxxJug2Ob_A,2017-12-02T18:30:25.000Z,4184160.0,175935.0,13032.0,11482.0,14974728.0,10790568.0
AWtpYfjylCo,2017-12-02T16:00:55.000Z,346931.0,5995.0,818.0,630.0,940430.0,593499.0
Z48OG9917mg,2017-12-02T17:30:01.000Z,591389.0,21427.0,1079.0,1009.0,997357.0,405968.0
an6dsm86Kn4,2017-12-02T14:00:00.000Z,583281.0,15564.0,589.0,3938.0,2417996.0,1834715.0
gkvhlo4a5iQ,2017-12-02T15:30:01.000Z,685944.0,21871.0,632.0,2825.0,1343367.0,657423.0
oFBuCp19L7M,2017-12-02T08:30:00.000Z,1127924.0,18949.0,437.0,1648.0,3235079.0,2107155.0
EYLUUm9SLW0,2017-12-02T21:08:41.000Z,194294.0,8979.0,542.0,1090.0,352942.0,158648.0
-rZkKvRZ0UE,2017-12-02T20:01:53.000Z,159575.0,1767.0,76.0,225.0,184160.0,24585.0
MQSRmx9zS64,2017-12-02T19:21:13.000Z,79736.0,1631.0,105.0,224.0,107045.0,27309.0
olOdCkYIsrA,2017-12-02T22:00:05.000Z,218006.0,5864.0,208.0,1052.0,1274181.0,1056175.0
uFUHjJQIC_4,2017-12-02T19:00:02.000Z,232142.0,6604.0,127.0,500.0,1213721.0,981579.0
aSO1gltbg0o,2017-12-02T20:08:25.000Z,257584.0,1131.0,29.0,75.0,865103.0,607519.0
8IEvxQKzLyI,2017-12-03T18:00:00.000Z,67802.0,3852.0,90.0,334.0,106398.0,38596.0
PWrsHhAuVZg,2017-12-02T17:54:53.000Z,30469.0,1024.0,69.0,586.0,34171.0,3702.0
qaivW5joQrk,2017-12-01T13:33:16.000Z,229871.0,1678.0,271.0,0.0,317312.0,87441.0
SsmgtO1zAhg,2017-12-01T17:00:02.000Z,85372.0,2322.0,326.0,350.0,169317.0,83945.0
cNrfQm9yG5o,2017-11-30T10:36:01.000Z,41714.0,2096.0,40.0,450.0,141401.0,99687.0
wG7byaLSmFU,2017-11-30T14:00:06.000Z,256786.0,10439.0,108.0,1692.0,622393.0,365607.0
-gfGtIHfU7A,2017-11-30T15:30:00.000Z,277330.0,8878.0,239.0,527.0,693460.0,416130.0
1I0cUTXwr-k,2017-11-30T18:57:19.000Z,103478.0,4689.0,385.0,1041.0,337168.0,233690.0
GxLYCKB8v2w,2017-12-01T05:00:00.000Z,21513.0,770.0,4.0,63.0,338107.0,316594.0
GDUncuEErzQ,2012-12-10T17:48:48.000Z,7753.0,29.0,3.0,3.0,8981.0,1228.0
J3IbiFCR-Xs,2017-11-30T01:29:36.000Z,89311.0,599.0,26.0,52.0,99270.0,9959.0
5MtBgDVPtx0,2017-11-28T16:36:59.000Z,1300011.0,94279.0,1006.0,6958.0,7832767.0,6532756.0
Tn5OBFgiExQ,2012-01-02T23:42:16.000Z,52164.0,218.0,8.0,31.0,60345.0,8181.0
JdrdNQfZoqs,2017-11-23T16:11:09.000Z,4767.0,90.0,1.0,4.0,6271.0,1504.0
SxAp27sFaIM,2017-12-04T22:42:37.000Z,10403477.0,261095.0,15386.0,33906.0,54619994.0,44216517.0
266EI7hdjFs,2017-12-04T00:41:00.000Z,7080039.0,63371.0,5261.0,10668.0,8392277.0,1312238.0
c3BTGJgd8Wo,2017-12-04T13:31:15.000Z,758052.0,8174.0,831.0,3337.0,1043426.0,285374.0
me5ifeBFaFo,2017-12-04T19:22:01.000Z,5952094.0,96880.0,4179.0,8159.0,10406474.0,4454380.0
-C5q3oir8gA,2017-12-04T11:00:00.000Z,834586.0,17702.0,917.0,1680.0,1475848.0,641262.0
X6iJ0hPpGec,2017-12-04T12:00:03.000Z,1332449.0,49673.0,648.0,5017.0,4361967.0,3029518.0
xl3HhY2BTuU,2017-12-04T04:55:56.000Z,1270477.0,12058.0,620.0,6865.0,2212858.0,942381.0
sjN-NGsRg9g,2017-12-04T15:00:48.000Z,2302545.0,129661.0,932.0,8213.0,17445161.0,15142616.0
1l26UFQ06eQ,2017-12-03T05:52:22.000Z,4440269.0,57183.0,8779.0,13342.0,9009629.0,4569360.0
w4lcP5ZA4wg,2017-12-04T01:00:02.000Z,1240566.0,31501.0,435.0,3433.0,3341087.0,2100521.0
92HCNclQOYo,2017-12-04T11:36:31.000Z,366408.0,8569.0,242.0,434.0,453288.0,86880.0
a-4_6bThk2E,2017-12-04T14:09:43.000Z,666861.0,16006.0,916.0,3686.0,893796.0,226935.0
hRAGY4BaFQs,2017-12-04T20:02:25.000Z,198195.0,636.0,1339.0,409.0,208590.0,10395.0
48qcnpCWBq0,2017-12-04T11:00:01.000Z,2286134.0,153706.0,1358.0,9905.0,18524711.0,16238577.0
6wHVgiM0R54,2017-12-04T14:00:00.000Z,315694.0,13689.0,218.0,2778.0,601420.0,285726.0
YF6xzqOfCD8,2017-12-04T16:00:02.000Z,251174.0,16962.0,76.0,634.0,347552.0,96378.0
JR4oPuV3CWg,2017-12-03T17:00:01.000Z,239226.0,6932.0,341.0,454.0,427803.0,188577.0
JgByDCdtNE8,2017-12-04T15:15:08.000Z,174569.0,5616.0,74.0,497.0,2082025.0,1907456.0
l5S5DM564O8,2017-12-04T18:32:36.000Z,36929.0,0.0,0.0,0.0,44599.0,7670.0
bJNnsAmNoUc,2017-12-04T16:01:27.000Z,104674.0,1789.0,157.0,127.0,188297.0,83623.0
3SlG3sE8Ytg,2017-12-03T00:27:30.000Z,1027805.0,47164.0,490.0,5746.0,1363698.0,335893.0
X212iTIMfYU,2017-12-04T16:00:05.000Z,16080.0,436.0,18.0,66.0,38153.0,22073.0
76-ui4F8DJ0,2017-12-03T23:58:50.000Z,73344.0,2049.0,234.0,2147.0,88974.0,15630.0
6SevTnFTdpA,2017-12-03T05:35:07.000Z,88857.0,418.0,60.0,400.0,139278.0,50421.0
A34O0pCAQ60,2017-12-03T20:27:49.000Z,47614.0,358.0,30.0,457.0,72212.0,24598.0
OdpHOc7vqHA,2017-12-02T15:21:01.000Z,3336924.0,117732.0,1654.0,12125.0,8067938.0,4731014.0
0doVNhCyoA4,2017-12-02T22:29:20.000Z,22186.0,168.0,22.0,0.0,23093.0,907.0
DgOUdtUlL24,2017-12-01T19:00:00.000Z,3842533.0,169168.0,914.0,4749.0,8477406.0,4634873.0
UpGPcHrVUZI,2015-09-03T06:01:12.000Z,4842.0,23.0,1.0,6.0,6450.0,1608.0
eV6yLbWCMDU,2017-11-30T22:37:34.000Z,1375345.0,27619.0,810.0,1029.0,2313408.0,938063.0
HVjlcUtuENM,2017-11-29T00:53:50.000Z,778338.0,18343.0,22369.0,4488.0,1623906.0,845568.0
a33EuuqAP9U,2017-11-29T20:00:01.000Z,150229.0,3529.0,271.0,574.0,1170229.0,1020000.0
q_yzyuYDhVw,2017-12-01T05:00:02.000Z,122462.0,6794.0,114.0,330.0,621150.0,498688.0
pKkZjjhPCQM,2017-12-05T16:58:28.000Z,2626520.0,69894.0,4546.0,11647.0,7309123.0,4682603.0
a_iMlwkzwow,2017-12-05T15:03:53.000Z,740043.0,32585.0,1043.0,4009.0,1797682.0,1057639.0
dDAlGl_8f9U,2017-12-05T18:01:42.000Z,1225593.0,28014.0,861.0,3978.0,1590925.0,365332.0
-RmUADCWI4A,2017-12-04T22:57:07.000Z,14107720.0,356297.0,7889.0,27012.0,40551021.0,26443301.0
YvcIeSfaB3c,2017-12-05T08:35:01.000Z,990016.0,14361.0,2239.0,4567.0,2104154.0,1114138.0
qgTtyfgzGc0,2017-12-05T14:30:43.000Z,239087.0,4299.0,178.0,990.0,817764.0,578677.0
z1FfOwjlqxU,2017-12-05T05:37:07.000Z,1376133.0,8879.0,1198.0,3040.0,1506832.0,130699.0
KjICBHj1EzM,2017-12-05T10:00:01.000Z,1365999.0,26821.0,423.0,1908.0,12454994.0,11088995.0
k8RSetlPF04,2017-12-05T18:00:03.000Z,779056.0,37777.0,2370.0,5540.0,1870930.0,1091874.0
BOZngVYS04s,2017-12-05T01:09:16.000Z,1199560.0,62338.0,474.0,27594.0,1685695.0,486135.0
mrORbZ2dS08,2017-12-05T15:00:05.000Z,556347.0,19458.0,865.0,2395.0,3144237.0,2587890.0
dd3XfA4NVcQ,2017-12-05T05:05:49.000Z,1188002.0,3007.0,324.0,1621.0,1659836.0,471834.0
v_CMMWCN5nQ,2017-12-05T20:00:04.000Z,345180.0,17904.0,363.0,530.0,554878.0,209698.0
AtbyHpFeVDI,2017-12-05T14:00:00.000Z,295841.0,5240.0,113.0,265.0,1710002.0,1414161.0
bqbWMgkvedI,2017-12-05T15:30:02.000Z,303174.0,9607.0,245.0,170.0,381213.0,78039.0
0ZAA9Y4F37I,2017-12-05T16:12:12.000Z,52395.0,288.0,477.0,319.0,53454.0,1059.0
mNj27CgDAhQ,2017-12-05T02:44:05.000Z,456543.0,8810.0,422.0,1291.0,753191.0,296648.0
U0Az4NHlzfc,2017-12-05T18:00:01.000Z,363681.0,8601.0,687.0,829.0,18078557.0,17714876.0
R8WBN3fJmwM,2017-12-05T02:19:56.000Z,2046312.0,55218.0,1503.0,19222.0,3974427.0,1928115.0
blgS56pESPk,2017-12-05T04:20:22.000Z,2027943.0,68298.0,869.0,11648.0,2618836.0,590893.0
BC19fhyTG_M,2017-12-05T19:00:02.000Z,6217292.0,635452.0,10339.0,79385.0,19878297.0,13661005.0
mIxlvVlOIS0,2017-12-05T13:14:20.000Z,1352763.0,75000.0,955.0,5808.0,28872368.0,27519605.0
84hXRY0uwQ0,2017-12-05T17:00:00.000Z,207902.0,2939.0,96.0,285.0,542837.0,334935.0
2v34qDKvLqM,2017-12-05T11:00:00.000Z,110339.0,1351.0,41.0,133.0,889633.0,779294.0
0v-6AylRH68,2017-12-05T09:00:09.000Z,4029821.0,138170.0,8311.0,10809.0,4752351.0,722530.0
xi8u9DcC0_Q,2017-12-04T17:00:06.000Z,356481.0,13367.0,476.0,2363.0,945686.0,589205.0
u5Jw7D-c3II,2017-12-05T14:00:49.000Z,149873.0,3374.0,85.0,201.0,307177.0,157304.0
OImHUNVLlco,2017-12-05T12:46:57.000Z,11744.0,129.0,92.0,212.0,12819.0,1075.0
Gw-Mm-hS_UY,2017-12-04T21:29:27.000Z,1366939.0,106340.0,829.0,9831.0,2214370.0,847431.0
Cfn25A6krNg,2017-12-05T01:00:00.000Z,28378.0,211.0,463.0,633.0,36176.0,7798.0
kJ18whKduFo,2017-12-04T22:13:37.000Z,48033.0,1732.0,145.0,227.0,78737.0,30704.0
oxSlLYC_Exw,2017-12-05T00:12:52.000Z,128551.0,2328.0,34.0,50.0,339521.0,210970.0
VPJ7BcVsOUU,2017-12-05T03:00:01.000Z,38169.0,2597.0,24.0,144.0,52642.0,14473.0
Sl-NvOZ23m8,2017-12-05T00:53:00.000Z,149879.0,19909.0,127.0,1315.0,223370.0,73491.0
TzQe4sqjZT8,2017-12-05T17:41:48.000Z,97726.0,799.0,66.0,90.0,230531.0,132805.0
hKqzBGE5w-0,2017-12-04T04:38:50.000Z,75312.0,1585.0,152.0,105.0,89108.0,13796.0
AW9M7Cmzjj8,2017-12-04T20:00:00.000Z,99432.0,3364.0,63.0,417.0,148345.0,48913.0
CRnCh-Y-kwM,2017-12-05T12:02:40.000Z,16210.0,75.0,10.0,0.0,17867.0,1657.0
YF8415hDtEg,2017-12-04T22:03:29.000Z,66876.0,534.0,45.0,281.0,81883.0,15007.0
Qh06wlg9RmU,2017-12-05T15:00:01.000Z,72200.0,3694.0,27.0,136.0,369575.0,297375.0
q6xkWA0Qi98,2017-12-03T17:48:44.000Z,159248.0,21842.0,168.0,829.0,368108.0,208860.0
J7BVU65c8AQ,2017-12-03T15:59:27.000Z,62415.0,3622.0,70.0,825.0,256295.0,193880.0
SiDhj1Vq-uQ,2017-12-03T19:49:39.000Z,82160.0,548.0,36.0,141.0,89572.0,7412.0
